order,coral_id,site,type,code,family,genus,species,count,cafi_size_mm,measurement,alt_size_mm,alt_measurement,cafi_weight,extraction_method,known_unknown,predicted_family,photo_num,notes,
1,FE-POC39,,clear_shrimp,HADE,,,,2,,,,,,,known,,HADE39A,one gravid,
2,FE-POC39,,snail,LIMP,,,,1,,,,,,,known,,HADE & LIMP 39A,,
3,FE-POC39,,shrimp,red_camo_mantis,,,,1,,,,,,,unknown,,mantis 39A,,
4,FE-POC39,,amphipod,leopard_black_eye_amphipod,,,,2,,,,,,,unknown,,unknown_misc_39A,,
5,FE-POC39,,hermit,clear_w_orange_hermit,,,,3,,,,,,,unknown,,unknown_misc_39A,,
6,FE-POC39,,clear_shrimp,thicc_harpiliopsis,,,,2,,,,,,,unknown,,unknown_misc_39A,,
7,FE-POC40,,shrimp,ALLO,,,,1,,,,,,,known,,ALLO 40,,
8,FE-POC40,,hermit,clear_w_orange_hermit,,,,3,,,,,,,unknown,,unknown_misc_40,,
9,FE-POC40,,echinoderm,flowering_brittle,,,,1,,,,,,,unknown,,unknown_misc_40,,
10,FE-POC40,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown_misc_40,,
11,FE-POC41,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,possible_SYCH41,,
12,FE-POC41,,crab,spikey_crab,,,,2,,,,,,,unknown,,unknown shrimp and crab 41,,
13,FE-POC41,,hermit,clear_orange_hermit,,,,3,,,,,,,unknown,,unknown misc 41,,
14,FE-POC41,,worm,tube_worm,,,,1,,,,,,,unknown,,unknown misc 41,,
15,FE-POC41,,worm,leopard_fireworm,,,,1,,,,,,,unknown,,unknown misc 41,,
16,FE-POC41,,amphipod,brown_w_black_eyes_amphipod,,,,2,,,,,,,unknown,,unknown amph & hermit 41,,
17,FE-POC41,,clear_shrimp,HASP,,,,8,,,,,,,known,,HASPs 41,,
18,FE-POC41,,clear_shrimp,HADE,,,,2,,,,,,,known,,HADEs 41,,
19,FE-POC42,,clear_shrimp,HASP,,,,1,,,,,,,known,,HASP & ALPA 42,,
20,FE-POC42,,shrimp,ALPA,,,,1,,,,,,,known,,HASP & ALPA 42,,
21,FE-POC42,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,possiblle SYCH 42,,
22,FE-POC42,,hermit,clear_w_orange_hermit,,,,10,,,,,,,unknown,,"unknown hermits, worm, and brittle 42",,
23,FE-POC42,,worm,tan_w_eyes_worm,,,,1,,,,,,,unknown,,"unknown hermits, worm, and brittle 42",,
24,FE-POC42,,echinoderm,spikey_tan_brittle,,,,1,,,,,,,unknown,,"unknown hermits, worm, and brittle 42",,
25,FE-POC47,,snail,LIMP,,,,4,,,,,,,known,,HASP & LIMPs 47,,
26,FE-POC47,,clear_shrimp,HASP,,,,1,,,,,,,known,,HASP & LIMPs 47,,
27,FE-POC47,,worm,iphione_worm,,,,1,,,,,,,unknown,,unknown misc 47,,
28,FE-POC47,,fish,black_dots_on_head_fish,,,,1,,,,,,,unknown,,unknown misc 47,,
29,FE-POC47,,amphipod,red_eye_yellow_amphipod,,,,1,,,,,,,unknown,,unknown misc 47,,
30,FE-POC47,,snail,degraded_spiral_snail,,,,1,,,,,,,unknown,,unknown misc 47,,
31,FE-POC47,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,unknown shrimps 47,,
32,FE-POC47,,clear_shrimp,thicc_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimps 47,,
33,FE-POC48,,echinoderm,snakeskin_brittle,,,,2,,,,,,,unknown,,unknown brittles 48,,
34,FE-POC48,,echinoderm,sandpaper_brittle,,,,3,,,,,,,unknown,,unknown brittles 48,,
35,FE-POC48,,crab,spikey_crab,,,,1,,,,,,,unknown,,unknown crab 48,,
36,FE-POC48,,shrimp,spotted_big_claw_shrimp,,,,1,,,,,,,unknown,,unknown alph 48,,
37,FE-POC48,,amphipod,big_w_black_eye_amphipod,,,,1,,,,,,,unknown,,unknown shrimps and alphs 48,,
38,FE-POC48,,amphipod,red_eye_yellow_amphipod,,,,1,,,,,,,unknown,,unknown shrimps and alphs 48,,
39,FE-POC48,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,unknown shrimps and alphs 48,,
40,FE-POC48,,hermit,clear_w_orange_hermit,,,,3,,,,,,,unknown,,HASP & unknown hermits 48,,
41,FE-POC48,,clear_shrimp,HASP,,,,1,,,,,,,known,,HASP & unknown hermits 48,,
42,FE-POC48,,worm,black_polychaete,,,,1,,,,,,,unknown,,unknown worm 48,changed from black_poly_worm - JC,
43,FE-POC59,,clear_shrimp,skinny_harpiliopsis,,,,3,,,,,,,unknown,,unknown shrimp 59,two gravid,
44,FE-POC59,,squat_lobster,GAMA,,,,4,,,,,,,known,,GAMAs 59,,
45,FE-POC59,,clear_shrimp,HADE,,,,3,,,,,,,known,,HADEs 59,two gravid,
46,FE-POC59,,snail,zebra_snail,,,,1,,,,,,,unknown,,unknown snail 59,,
47,FE-POC59,,crab,spikey_crab,,,,1,,,,,,,unknown,,unknown crab 59,,
48,FE-POC59,,hermit,clear_w_orange_hermit,,,,11,,,,,,,unknown,,unknown hermits 59,,
49,FE-POC59,,echinoderm,OPSE,,,,1,,,,,,,known,,unknown miscellaneous 59,,
50,FE-POC59,,snail,green_curl_snail,,,,1,,,,,,,unknown,,unknown miscellaneous 59,,
51,FE-POC59,,snail,tan_long_spiral_snail,,,,1,,,,,,,unknown,,unknown miscellaneous 59,,
52,FE-POC59,,snail,LIMP,,,,1,,,,,,,known,,unknown miscellaneous 59,,
53,FE-POC59,,worm,black_worm,,,,1,,,,,,,unknown,,unknown miscellaneous 59,,
54,FE-POC60,,shrimp,ALLO,,,,1,,,,,,,known,,,gravid,
55,FE-POC60,,snail,LIMP,,,,2,,,,,,,known,,unknown snails and worm 60,,
56,FE-POC60,,worm,leopard_fireworm,,,,1,,,,,,,unknown,,unknown snails and worm 60,,
57,FE-POC60,,hermit,clear_w_orange_hermit,,,,2,,,,,,,unknown,,unknown snails and worm 60,,
58,FE-POC60,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimp and HADE 60,,
59,FE-POC60,,clear_shrimp,HADE,,,,1,,,,,,,known,,unknown shrimp and HADE 60,check number?,
60,FE-POC03D,,shrimp,ALPA,,,,1,,,,,,,known,,ALPA 03D,,
61,FE-POC03D,,crab,PETU,,,,1,,,,,,,known,,PETU 03D,,
62,FE-POC03D,,crab,spikey_crab,,,,1,,,,,,,unknown,,unknown hermits & crab 03D,,
63,FE-POC03D,,hermit,clear_w_orange_hermit,,,,4,,,,,,,unknown,,unknown hermits & crab 03D,,
64,FE-POC03D,,snail,zebra_snail,,,,1,,,,,,,unknown,,unknown snail & shrimp 03D,,
65,FE-POC03D,,shrimp,digit_alpheid_shrimp,,,,1,,,,,,,unknown,,unknown snail & shrimp 03D,,
66,FE-POC03D,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown snail & shrimp 03D,,
67,FE-POC03D,,shrimp,unidentifiable_shrimp,,,,1,,,,,,,unknown,,unknown snail & shrimp 03D,,
68,FE-POC03D,,worm,brown_polychaete,,,,1,,,,,,,unknown,,unknown miscellaneous 03D,,
69,FE-POC03D,,amphipod,speckled_amphipod,,,,1,,,,,,,unknown,,unknown miscellaneous 03D,,
70,FE-POC03D,,echinoderm,sunkist_brittle,,,,1,,,,,,,unknown,,unknown miscellaneous 03D,,
71,FE-POC03D,,echinoderm,sandpaper_brittle,,,,1,,,,,,,unknown,,unknown miscellaneous 03D,,
72,FE-POC09D,,worm,leopard_fireworm,,,,1,,,,,,,unknown,,unknown worm 09D,,
73,FE-POC16D,,crab,PETU,,,,2,,,,,,,known,,some crabs 16D,,
74,FE-POC16D,,crab,TRSE,,,,1,,,,,,,known,,some crabs 16D,,
75,FE-POC16D,,crab,blue_crab,,,,1,,,,,,,unknown,,some crabs 16D,,
76,FE-POC16D,,squat_lobster,GAMA,,,,1,,,,,,,known,,unknown shrimp and squat 16D,,
77,FE-POC16D,,shrimp,possible_ALDI,,,,1,,,,,,,unknown,,unknown snails and hermits 16D,,
78,FE-POC16D,,hermit,clear_w_orange_hermit,,,,8,,,,,,,unknown,,unknown snails and hermits 16D,,
79,FE-POC16D,,snail,red_dot_curl_snail,,,,1,,,,,,,unknown,,unknown snails and hermits 16D,,changed from red_spot_white_snail
80,FE-POC16D,,snail,long_black_snail,,,,1,,,,,,,unknown,,unknown snails and hermits 16D,,
81,FE-POC16D,,clear_shrimp,thicc_harpiliopsis,,,,6,,,,,,,unknown,,unknown shrimps 16D,,
82,FE-POC16D,,shrimp,possible_ALCO,,,,1,,,,,,,unknown,,unknown shrimps 16D,juvenile,
83,FE-POC16D,,clear_shrimp,HADE,,,,5,,,,,,,known,,HADE 16D,one gravid,
84,FE-POC18D,,clear_shrimp,HADE,,,,2,,,,,,,known,,HADEs 18D,one gravid,
85,FE-POC18D,,shrimp,ATDJ,,,,1,,,,,,,known,,unknown shrimps 18D,,
86,FE-POC18D,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown shrimps 18D,,
87,FE-POC18D,,worm,leopard_fireworm,,,,2,,,,,,,unknown,,unknown worms and amphipods 18D,,
88,FE-POC18D,,amphipod,red_eye_yellow_amphipod,,,,1,,,,,,,unknown,,unknown worms and amphipods 18D,,
89,FE-POC18D,,hermit,clear_w_orange_hermit,,,,10,,,,,,,unknown,,unknown hermits 18D,,
90,FE-POC24D,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,possible_SYCH 24D,one gravid,
91,FE-POC24D,,clear_shrimp,HASP,,,,4,,,,,,,known,,HASPSs 24D,,
92,FE-POC24D,,snail,LIMP,,,,4,,,,,,,known,,snails and unknown hermits 24D,,
93,FE-POC24D,,hermit,clear_w_orange_hermit,,,,2,,,,,,,unknown,,snails and unknown hermits 24D,,
94,FE-POC25D,,fish,striped_fish,,,,1,,,,,,,unknown,,unknown fish and shrimps 25D,,
95,FE-POC25D,,clear_shrimp,skinny_harpiliopsis,,,,2,,,,,,,unknown,,unknown fish and shrimps 25D,,
96,FE-POC25D,,hermit,clear_w_orange_hermit,,,,9,,,,,,,unknown,,unknown hermits 25D,,
97,FE-POC31D,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,unknown shrimps 31D,gravid,
98,FE-POC31D,,shrimp,possible_ALDO,,,,1,,,,,,,unknown,,unknown shrimps 31D,one gravid,
99,FE-POC31D,,clear_shrimp,HASP,,,,2,,,,,,,known,,HASPs 31D,,
100,FE-POC31D,,clear_shrimp,thicc_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimps and fish 31D,,
101,FE-POC31D,,shrimp,possible_ALDO,,,,1,,,,,,,unknown,,unknown shrimps and fish 31D,,
102,FE-POC31D,,fish,squished_fish,,,,1,,,,,,,unknown,,unknown shrimps and fish 31D,,
103,FE-POC31D,,snail,LIMP,,,,1,,,,,,,known,,snail and unknown hermits 31D,,
104,FE-POC31D,,hermit,possible_CALT,,,,1,,,,,,,unknown,,snail and unknown hermits 31D,,
105,FE-POC31D,,hermit,clear_w_orange_hermit,,,,8,,,,,,,unknown,,unknown hermits 31D,,
106,FE-POC39D,,echinoderm,ECMA,,,,1,,,,,,,known,,unknown urchin 39D,,
107,FE-POC39D,,clear_shrimp,HADE,,,,2,,,,,,,known,,HADEs 39D,one gravid,
108,FE-POC39D,,hermit,clear_w_orange_hermit,,,,7,,,,,,,unknown,,unknown snail and hermits 39D,,
109,FE-POC39D,,snail,salt_and_pepper_snail,,,,1,,,,,,,unknown,,unknown snail and hermits 39D,,
110,FE-POC39D,,clear_shrimp,striped_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimps and ATDJs 39D,,
111,FE-POC39D,,shrimp,ATDJ,,,,2,,,,,,,known,,unknown shrimps and ATDJs 39D,one gravid,
112,FE-POC31,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,possible_SYCHs 31A,,
113,FE-POC31,,clear_shrimp,HASP,,,,2,,,,,,,known,,HASPs 31A,,
114,FE-POC31,,amphipod,red_eye_yellow_amphipod,,,,3,,,,,,,unknown,,unknown shrimp and amphs 31A,,
115,FE-POC31,,amphipod,clear_w_brown_eyes_amphipod,,,,3,,,,,,,unknown,,unknown shrimp and amphs 31A,,
116,FE-POC31,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimp and amphs 31A,,
117,FE-POC31,,clear_shrimp,thicc_harpiliopsis,,,,4,,,,,,,unknown,,unknown shrimp and amphs 31A,gravid,
118,FE-POC31,,fish,leopard_head_goby,,,,1,,,,,,,unknown,,unknown shrimp and amphs 31A,,
119,FE-POC31,,snail,weird_green_slug,,,,1,,,,,,,unknown,,unknown shrimp and amphs 31A,,
120,FE-POC34,,clear_shrimp,HASP,,,,2,,,,,,,known,,HASPs and unknown shrimp 34,,
121,FE-POC34,,clear_shrimp,thicc_harpiliopsis,,,,1,,,,,,,unknown,,HASPs and unknown shrimp 34,,
122,FE-POC45,,worm,unknown_worm,,,,1,,,,,,,unknown,,unknown worm and brittle 45,,
123,FE-POC45,,echinoderm,unknown_brittle,,,,1,,,,,,,unknown,,unknown worm and brittle 45,,
124,FE-POC50,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown snail and shrimp 50,,
125,FE-POC50,,snail,xmas_round_snail,,,,1,,,,,,,unknown,,unknown snail and shrimp 50,,
126,FE-POC33,,hermit,CALT,,,,1,,,,,,,known,,unknown hermits and fish 33,,
127,FE-POC33,,clear_shrimp,thicc_harpiliopsis,,,,16,,,,,,,unknown,,unknown clear shrimp 33,,
128,FE-POC33,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown shrimps 33,one gravid,
129,FE-POC33,,fish,red_goby,,,,1,,,,,,,unknown,,unknown hermits and fish 33,,
130,FE-POC33,,hermit,clear_w_orange_hermit,,,,10,,,,,,,unknown,,unknown hermits and fish 33,,
131,FE-POC38,,clear_shrimp,HADE,,,,3,,,,,,,known,,HADEs 38,one gravid,
132,FE-POC38,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,possible SYCHs 38,one gravid,
133,FE-POC38,,hermit,clear_orange_hermit,,,,5,,,,,,,unknown,,unknown hermits 38,,
134,FE-POC16,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimp and brittle 16A,,
135,FE-POC16,,echinoderm,sandstorm_brittle,,,,1,,,,,,,unknown,,unknown shrimp and brittle 16A,,
136,FE-POC18,,clear_shrimp,HADE,,,,2,,,,,,,known,,HADEs 18A,one gravid,
137,FE-POC18,,shrimp,ALLO,,,,1,,,,,,,known,,ALLO and ALPA 18A,,
138,FE-POC18,,shrimp,ALPA,,,,1,,,,,,,known,,ALLO and ALPA 18A,,
139,FE-POC24,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,SYCH 24A,,
140,FE-POC24,,clear_shrimp,HASP,,,,2,,,,,,,known,,HASPs 24A,,
141,FE-POC25,,shrimp,ALLO,,,,1,,,,,,,known,,ALLO 25A,gravid,
142,FE-POC25,,shrimp,possible_ALDO,,,,1,,,,,,,unknown,,unknown snails shrimps and hermits 25A,,
143,FE-POC25,,clear_shrimp,skinny_harpiliopsis,,,,1,,,,,,,unknown,,unknown snails shrimps and hermits 25A,,
144,FE-POC25,,hermit,clear_w_orange_spot_hermit,,,,5,,,,,,,unknown,,unknown snails shrimps and hermits 25A,,
145,FE-POC25,,snail,zebra_curl_snail,,,,1,,,,,,,unknown,,unknown snails shrimps and hermits 25A,,
146,FE-POC25,,snail,red_dot_curl_snail,,,,1,,,,,,,unknown,,unknown snails shrimps and hermits 25A,,
147,FE-POC26,,echinoderm,gray_long_leg_brittle,,,,1,,,,,,,unknown,,unknown brittle 26,,
148,FE-POC27,,amphipod,clear_w_black_eyes_amphipod,,,,1,,,,,,,unknown,,unknown amphipod 27,,
149,FE-POC29,,echinoderm,OPER,,,,1,,,,,,,known,,OPER 29,,
150,FE-POC29,,fish,longboi_eel_fish,,,,1,,,,,,,unknown,,unknown fish 29,,
151,FE-POC30,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,unknown miscellaneous 30,,
152,FE-POC30,,clear_shrimp,thicc_harpiliopsis,,,,2,,,,,,,unknown,,unknown miscellaneous 30,,
153,FE-POC30,,amphipod,brown_clear_amphipod,,,,1,,,,,,,unknown,,unknown miscellaneous 30,,
154,FE-POC30,,fish,leopard_head_goby,,,,1,,,,,,,unknown,,unknown miscellaneous 30,,
155,FE-POC30,,hermit,clear_w_orange_hermit,,,,1,,,,,,,unknown,,unknown miscellaneous 30,,
