order,coral_id,site,type,code,family,genus,species,count,cafi_size_mm,measurement,alt_size_mm,alt_measurement,cafi_weight,extraction_method,known_unknown,predicted_family,photo_num,notes,
156,FE-POC02,,snail,tan_spiral_snail,,,,5,,,,,,,unknown,,unknown snails 02,,
157,FE-POC02,,snail,red_spiral_snail,,,,1,,,,,,,unknown,,unknown snails 02,,
158,FE-POC02,,snail,white_shell_brown_spots_snail,,,,1,,,,,,,unknown,,unknown snails 02,,
159,FE-POC03,,crab,PETU,,,,1,,,,,,,known,,known crab 03,,
160,FE-POC03,,clear_shrimp,HASP,,,,1,,,,,,,known,,known clear shrimp 03,,
161,FE-POC03,,amphipod,red_eye_yellow_amphipod,,,,3,,,,,,,unknown,,unknown shrimp and amphipod 03,,
162,FE-POC03,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown shrimp and amphipod 03,,
163,FE-POC03,,clear_shrimp,thicc_harpiliopsis,,,,1,,,,,,,unknown,,unknown shrimp and amphipod 03,,
164,FE-POC10,,crab,PETU,,,,1,,,,,,,known,,unknown shrimp and amphipod 03,,
165,FE-POC11,,clear_shrimp,HASP,,,,3,,,,,,,known,,knowns 11A,,
166,FE-POC11,,crab,PETU,,,,1,,,,,,,known,,knowns 11A,,
167,FE-POC11,,snail,LIMP,,,,1,,,,,,,known,,knowns 11A,,
168,FE-POC11,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown shrimps and amphipods 11A,,
169,FE-POC11,,clear_shrimp,big_eye_clear_shrimp,,,,2,,,,,,,unknown,,unknown shrimps and amphipods 11A,,
170,FE-POC11,,amphipod,red_eye_yellow_amphipod,,,,1,,,,,,,unknown,,unknown shrimps and amphipods 11A,,
171,FE-POC09,,hermit,clear_w_orange_hermit,,,,4,,,,,,,unknown,,unknown hermits and snail 09A,,
172,FE-POC09,,snail,regular_curl_snail,,,,1,,,,,,,unknown,,unknown hermits and snail 09A,,
173,FE-POC09,,shrimp,possible_SYCH,,,,2,,,,,,,unknown,,unknown hermits and snail 09A,one gravid,
174,FE-POC12,,crab,brown_spikey_crab,,,,1,,,,,,,unknown,,unknown crab 12,possible juvenile,
175,FE-POC12,,hermit,clear_w_orange_hermit,,,,7,,,,,,,unknown,,unknown hermits and snails 12,,
176,FE-POC12,,snail,LIMP,,,,4,,,,,,,known,,unknown hermits and snails 12,,
177,FE-POC12,,clear_shrimp,thicc_harpiliopsis,,,,1,,,,,,,unknown,,unknown hermits and snails 12,gravid,
178,FE-POC45,,crab,TRSE,,,,3,,,,,,,known,,,one gravid,
179,FE-POC45,,shrimp,ALLO,,,,2,,,,,,,known,,,one gravid,
180,FE-POC45,,clear_shrimp,HADE,,,,3,,,,,,,known,,,one gravid,
181,FE-POC45,,fish,PALA,,,,1,,,,,,,known,,,,
182,FE-POC30,,crab,TRSE,,,,5,,,,,,,known,,,one gravid,
183,FE-POC30,,clear_shrimp,HASP,,,,2,,,,,,,known,,,one gravid,
184,FE-POC30,,shrimp,ALLO,,,,1,,,,,,,known,,,,
185,FE-POC30,,hermit,CALA,,,,1,,,,,,,known,,,,
186,FE-POC30,,fish,PAMO,,,,1,,,,,,,known,,,,
187,FE-POC09,,crab,TRSE,,,,2,,,,,,,known,,,one gravid,
188,FE-POC09,,crab,TRBI,,,,3,,,,,,,known,,,,
189,FE-POC09,,shrimp,ALLO,,,,2,,,,,,,known,,,one gravid,
190,FE-POC09,,clear_shrimp,HADE,,,,4,,,,,,,known,,,one gravid,
191,FE-POC09,,fish,PSHE,,,,1,,,,,,,known,,,,
192,FE-POC33,,shrimp,ALLO,,,,2,,,,,,,known,,,,
193,FE-POC33,,crab,TRSE,,,,4,,,,,,,known,,,,
194,FE-POC33,,clear_shrimp,HADE,,,,8,,,,,,,known,,,,
195,FE-POC33,,fish,PAAR,,,,1,,,,,,,known,,,,
196,FE-POC33,,echinoderm,OPPI,,,,1,,,,,,,known,,,,
197,FE-POC01,,worm,unknown_polychaete,,,,4,,,,,,,unknown,,unknown worms 01,,
198,FE-POC01,,snail,salt_and_pepper_snail,,,,1,,,,,,,unknown,,unknown snail and possible SYCH 01,,
199,FE-POC01,,shrimp,possible_SYCH,,,,1,,,,,,,unknown,,unknown snail and possible SYCH 01,,
200,FE-POC38,,snail,LIMP,,,,4,,,,,,,known,,,"not retained, observed in field",
201,FE-POC09,,snail,LIMP,,,,2,,,,,,,known,,,"not retained, observed in field",
202,FE-POC59,,snail,LIMP,,,,4,,,,,,,known,,,"not retained, observed in field",
203,FE-POC59,,crab,TRBI,,,,1,,,,,,,known,,,"not retained, observed in field",
204,FE-POC59,,crab,TRTI,,,,1,,,,,,,known,,,"not retained, observed in field",
205,FE-POC59,,echinoderm,OPPI,,,,1,,,,,,,known,,,"not retained, observed in field",
206,FE-POC59,,hermit,CANI,,,,2,,,,,,,known,,,"not retained, observed in field",
207,FE-POC31D,,snail,LIMP,,,,1,,,,,,,known,,,"not retained, observed in field",
208,FE-POC01,,fish,CAMA,,,,2,,,,,,,known,,,,
209,FE-POC01,,fish,PAMO,,,,2,,,,,,,known,,,,
210,FE-POC01,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
211,FE-POC01,,crab,TRBI,,,,2,,,,,,,known,,,,
212,FE-POC01,,crab,TRSE,,,,4,,,,,,,known,,,1 gravid,
213,FE-POC01,,snail,LIMP,,,,1,,,,,,,known,,,,
214,FE-POC02,,crab,TRSE,,,,3,,,,,,,known,,,,
215,FE-POC02,,fish,PAMO,,,,2,,,,,,,known,,,,
216,FE-POC02,,squat_lobster,GAMA,,,,1,,,,,,,known,,,,
217,FE-POC03D,,clear_shrimp,HADE,,,,2,,,,,,,known,,,1 gravid,
218,FE-POC09D,,shrimp,ALLO,,,,3,,,,,,,known,,,,
219,FE-POC09D,,amphipod,red_eye_yellow_amphipod,,,,5,,,,,,,unknown,,,no photo,
220,FE-POC09D,,clear_shrimp,HADE,,,,2,,,,,,,known,,,,
221,FE-POC09D,,crab,TRBI,,,,3,,,,,,,known,,,,
222,FE-POC09D,,crab,TRSE,,,,3,,,,,,,known,,,,
223,FE-POC09D,,squat_lobster,GAMA,,,,3,,,,,,,known,,,,
224,FE-POC09D,,squat_lobster,rosy_squat_lobster,,,,1,,,,,,,unknown,,,no photo,
225,FE-POC09D,,fish,CAMA,,,,1,,,,,,,known,,,,
226,FE-POC09D,,fish,PSHE,,,,1,,,,,,,known,,,,
227,FE-POC09D,,hermit,CANI,,,,1,,,,,,,known,,,,
228,FE-POC09D,,hermit,CALT,,,,5,,,,,,,known,,,,
229,FE-POC09D,,hermit,orange_clear_hermit,,,,1,,,,,,,unknown,,,,
230,FE-POC09D,,snail,LIMP,,,,1,,,,,,,known,,,,
231,FE-POC09D,,echinoderm,snakeskin_brittle,,,,1,,,,,,,unknown,,,no photo,
232,FE-POC09D,,echinoderm,ECMA,,,,2,,,,,,,known,echinometra mathaei,,,
233,FE-POC10D,,crab,TRSE,,,,2,,,,,,,known,,,,
234,FE-POC10D,,shrimp,ALLO,,,,1,,,,,,,known,,,,
235,FE-POC10D,,hermit,CANI,,,,1,,,,,,,known,,,,
236,FE-POC11D,,shrimp,ALLO,,,,1,,,,,,,known,,,,
237,FE-POC11D,,clear_shrimp,HADE,,,,1,,,,,,,known,,,,
238,FE-POC11D,,crab,TRSE,,,,2,,,,,,,known,,,juveniles,
239,FE-POC12,,crab,TRBI,,,,2,,,,,,,known,,,,
240,FE-POC12,,crab,TRSE,,,,4,,,,,,,known,,,,
241,FE-POC12,,clear_shrimp,HASP,,,,2,,,,,,,known,,,,
242,FE-POC12,,fish,PAMO,,,,2,,,,,,,known,,,,
243,FE-POC12,,snail,LIMP,,,,1,,,,,,,known,,,,
244,FE-POC16D,,shrimp,ALLO,,,,2,,,,,,,known,,,,
245,FE-POC16D,,hermit,CANI,,,,5,,,,,,,known,,,,
246,FE-POC16D,,crab,TRBI,,,,2,,,,,,,known,,,,
247,FE-POC16D,,crab,TRSE,,,,3,,,,,,,known,,,,
248,FE-POC16D,,echinoderm,MALO,,,,1,,,,,,,known,,,,
249,FE-POC31,,fish,PAAR,,,,1,,,,,,,known,,,,
250,FE-POC31,,fish,CAMA,,,,3,,,,,,,known,,,,
251,FE-POC31,,fish,PALA,,,,1,,,,,,,known,,,,
252,FE-POC31,,fish,PAMO,,,,3,,,,,,,known,,,,
253,FE-POC31,,shrimp,ALLO,,,,3,,,,,,,known,,,,
254,FE-POC31,,crab,TRBI,,,,3,,,,,,,known,,,,
255,FE-POC31,,crab,TRSE,,,,4,,,,,,,known,,,,
256,FE-POC27,,crab,TRSE,,,,2,,,,,,,known,,,gravid,
257,FE-POC27,,shrimp,ALLO,,,,1,,,,,,,known,,,,
258,FE-POC24,,crab,TRAR,,,,1,,,,,,,known,,,,
259,FE-POC24,,crab,TRSE,,,,2,,,,,,,known,,,gravid,
260,FE-POC24,,snail,LIMP,,,,2,,,,,,,known,,,,
261,FE-POC24,,shrimp,ALLO,,,,1,,,,,,,known,,,,
262,FE-POC24,,fish,CAMA,,,,2,,,,,,,known,,,,
263,FE-POC24,,fish,NEAR,,,,1,,,,,,,known,,,,
264,FE-POC40,,crab,TRSE,,,,2,,,,,,,known,,,,
265,FE-POC40,,shrimp,ALLO,,,,1,,,,,,,known,,,gravid,
266,FE-POC41,,fish,CAMA,,,,4,,,,,,,known,,,,
267,FE-POC41,,fish,NEAR,,,,2,,,,,,,known,,,,
268,FE-POC41,,fish,PALA,,,,2,,,,,,,known,,,,
269,FE-POC41,,crab,TRBI,,,,5,,,,,,,known,,,,
270,FE-POC41,,crab,TRSE,,,,8,,,,,,,known,,,1 gravid,
271,FE-POC41,,crab,TRAR,,,,2,,,,,,,known,,,1 gravid,
272,FE-POC41,,snail,LIMP,,,,1,,,,,,,known,,,,
273,FE-POC41,,crab,PETU,,,,1,,,,,,,known,,,,
274,FE-POC41,,shrimp,ALLO,,,,1,,,,,,,known,,,,
275,FE-POC39,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
276,FE-POC39,,crab,TRSP,,,,1,,,,,,,known,,,,
277,FE-POC39,,hermit,CALT,,,,1,,,,,,,known,,,,
278,FE-POC39,,fish,PSHE,,,,1,,,,,,,known,,,,
279,FE-POC60,,fish,CAMA,,,,3,,,,,,,known,,,,
280,FE-POC60,,crab,TRSE,,,,2,,,,,,,known,,,1 gravid,
281,FE-POC60,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
282,FE-POC60,,echinoderm,OPPI,,,,1,,,,,,,known,,,,
283,FE-POC60,,snail,LIMP,,,,1,,,,,,,known,,,,
284,FE-POC25,,crab,TRSE,,,,2,,,,,,,known,,,,
285,FE-POC25,,shrimp,ALLO,,,,1,,,,,,,known,,,,
286,FE-POC42,,snail,LIMP,,,,4,,,,,,,known,,,,
287,FE-POC42,,hermit,CALT,,,,1,,,,,,,known,,,,
288,FE-POC42,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
289,FE-POC42,,hermit,CANI,,,,1,,,,,,,known,,,,
290,FE-POC42,,echinoderm,MALO,,,,1,,,,,,,known,,,,
291,FE-POC42,,fish,CAMA,,,,1,,,,,,,known,,,,
292,FE-POC42,,crab,TRFL,,,,1,,,,,,,known,,,,
293,FE-POC42,,fish,CAMA,,,,1,,,,,,,known,,,,
294,FE-POC42,,crab,TRAR,,,,2,,,,,,,known,,,,
295,FE-POC42,,crab,TRSE,,,,5,,,,,,,known,,,,
296,FE-POC42,,crab,TRBI,,,,2,,,,,,,known,,,,
297,FE-POC34,,fish,NEAR,,,,2,,,,,,,known,,,,
298,FE-POC34,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
299,FE-POC34,,crab,TRSE,,,,4,,,,,,,known,,,,
300,FE-POC34,,crab,TRBI,,,,1,,,,,,,known,,,1 gravid,
301,FE-POC16,,snail,LIMP,,,,1,,,,,,,known,,,,
302,FE-POC16,,fish,CAMA,,,,1,,,,,,,known,,,,
303,FE-POC16,,hermit,CALT,,,,1,,,,,,,known,,,,
304,FE-POC16,,shrimp,ALLO,,,,1,,,,,,,known,,,1 gravid,
305,FE-POC10,,snail,LIMP,,,,4,,,,,,,known,,,,
306,FE-POC10,,crab,TRSE,,,,3,,,,,,,known,,,1 gravid,
307,FE-POC10,,shrimp,ALLO,,,,1,,,,,,,known,,,,
308,FE-POC38,,echinoderm,MALO,,,,1,,,,,,,known,,,,
309,FE-POC38,,crab,TRSE,,,,2,,,,,,,known,,,1 gravid,
310,FE-POC38,,crab,TRBI,,,,1,,,,,,,known,,,,
311,FE-POC38,,crab,TRSP,,,,1,,,,,,,known,,,,
312,FE-POC38,,shrimp,ALLO,,,,2,,,,,,,known,,,,
313,FE-POC38,,snail,LIMP,,,,2,,,,,,,known,,,,
314,FE-POC38,,fish,PALA,,,,2,,,,,,,known,,,,
315,FE-POC38,,fish,CAMA,,,,1,,,,,,,known,,,,
316,FE-POC38,,hermit,CANI,,,,2,,,,,,,known,,,,
317,FE-POC18,,crab,TRSE,,,,3,,,,,,,known,,,,
318,FE-POC18,,snail,LIMP,,,,1,,,,,,,known,,,,
319,FE-POC18,,shrimp,ALLO,,,,1,,,,,,,known,,,,
320,FE-POC18,,crab,unknown_xanthid_crab,,,,1,,,,,,,unknown,,,"lost during processing, no photograph or id, ~3mm",
321,FE-POC11,,crab,TRTI,,,,2,,,,,,,known,,,,
322,FE-POC11,,crab,TRSE,,,,1,,,,,,,known,,,,
323,FE-POC11,,shrimp,ALLO,,,,1,,,,,,,known,,,,
324,FE-POC11,,fish,PAMO,,,,2,,,,,,,known,,,,
325,FE-POC11,,snail,LIMP,,,,1,,,,,,,known,,,,
326,FE-POC03,,crab,TRSE,,,,2,,,,,,,known,,,1 gravid,
327,FE-POC03,,shrimp,ALLO,,,,2,,,,,,,known,,,,
328,FE-POC03,,hermit,CANI,,,,2,,,,,,,known,,,,
329,FE-POC22,,crab,TRSE,,,,3,,,,,,,known,,,1 gravid,
330,FE-POC22,,snail,LIMP,,,,1,,,,,,,known,,,,
331,FE-POC22,,fish,PAMO,,,,2,,,,,,,known,,,,
332,FE-POC26,,crab,TRSE,,,,2,,,,,,,known,,,,
333,FE-POC26,,fish,PAMO,,,,1,,,,,,,known,,,,
334,FE-POC29,,snail,LIMP,,,,5,,,,,,,known,,,,
335,FE-POC29,,crab,TRSE,,,,3,,,,,,,known,,,1 gravid,
336,FE-POC29,,hermit,CANI,,,,1,,,,,,,known,,,,
337,FE-POC29,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
338,FE-POC29,,fish,PSHE,,,,2,,,,,,,known,,,,
339,FE-POC29,,echinoderm,OPPI,,,,1,,,,,,,known,,,,
340,FE-POC29,,fish,NEAR,,,,1,,,,,,,known,,,,
341,FE-POC31D,,fish,PAMO,,,,1,,,,,,,known,,,,
342,FE-POC31D,,fish,CAMA,,,,1,,,,,,,known,,,,
343,FE-POC31D,,snail,LIMP,,,,4,,,,,,,known,,,,
344,FE-POC31D,,shrimp,ALLO,,,,2,,,,,,,known,,,,
345,FE-POC31D,,crab,TRBI,,,,3,,,,,,,known,,,,
346,FE-POC31D,,crab,TRSP,,,,1,,,,,,,known,,,,
347,FE-POC31D,,crab,TRSE,,,,2,,,,,,,known,,,1 gravid,
348,FE-POC18D,,shrimp,ALLO,,,,2,,,,,,,known,,,1 gravid,
349,FE-POC18D,,echinoderm,OPPI,,,,1,,,,,,,known,,,,
350,FE-POC18D,,crab,TRBI,,,,2,,,,,,,known,,,,
351,FE-POC18D,,hermit,CANI,,,,1,,,,,,,known,,,,
352,FE-POC18D,,crab,TRSE,,,,2,,,,,,,known,,,,
353,FE-POC47,,fish,NEAR,,,,3,,,,,,,known,,,,
354,FE-POC47,,fish,CAMA,,,,3,,,,,,,known,,,,
355,FE-POC47,,fish,PAMO,,,,2,,,,,,,known,,,,
356,FE-POC47,,crab,TRSE,,,,3,,,,,,,known,,,1 gravid,
357,FE-POC47,,crab,TRBI,,,,1,,,,,,,known,,,,
358,FE-POC47,,crab,TRAR,,,,1,,,,,,,known,,,,
359,FE-POC47,,hermit,CALT,,,,1,,,,,,,known,,,,
360,FE-POC47,,snail,LIMP,,,,6,,,,,,,known,,,,
361,FE-POC50,,fish,CAMA,,,,4,,,,,,,known,,,,
362,FE-POC50,,fish,PALA,,,,1,,,,,,,known,,,,
363,FE-POC50,,hermit,CANI,,,,4,,,,,,,known,,,,
364,FE-POC50,,shrimp,ALLO,,,,3,,,,,,,known,,,,
365,FE-POC50,,crab,TRSE,,,,5,,,,,,,known,,,1 gravid,
366,FE-POC50,,crab,TRBI,,,,1,,,,,,,known,,,,
367,FE-POC50,,snail,LIMP,,,,2,,,,,,,known,,,,
368,FE-POC50,,clear_shrimp,HASP,,,,13,,,,,,,known,,,,
369,FE-POC39D,,crab,TRSE,,,,2,,,,,,,known,,,,
370,FE-POC39D,,crab,TRBI,,,,2,,,,,,,known,,,,
371,FE-POC39D,,fish,CAMA,,,,1,,,,,,,known,,,,
372,FE-POC39D,,echinoderm,MALO,,,,1,,,,,,,known,,,,
373,FE-POC39D,,snail,LIMP,,,,1,,,,,,,known,,,,
374,FE-POC39D,,shrimp,ALLO,,,,2,,,,,,,known,,,,
375,FE-POC48,,fish,NEAR,,,,2,,,,,,,known,,,,
376,FE-POC48,,shrimp,ALLO,,,,1,,,,,,,known,,,1 gravid,
377,FE-POC48,,crab,TRSE,,,,3,,,,,,,known,,,,
378,FE-POC48,,hermit,CANI,,,,1,,,,,,,known,,,,
379,FE-POC59,,fish,CAMA,,,,6,,,,,,,known,,,,
380,FE-POC59,,fish,PALA,,,,2,,,,,,,known,,,,
381,FE-POC59,,fish,PSHE,,,,1,,,,,,,known,,,,
382,FE-POC59,,snail,LIMP,,,,5,,,,,,,known,,,,
383,FE-POC59,,crab,TRTI,,,,2,,,,,,,known,,,,
384,FE-POC59,,crab,TRSE,,,,5,,,,,,,known,,,,
385,FE-POC59,,hermit,CANI,,,,5,,,,,,,known,,,,
386,FE-POC59,,hermit,CALT,,,,1,,,,,,,known,,,,
387,FE-POC59,,shrimp,ALLO,,,,2,,,,,,,known,,,,
388,FE-POC25D,,shrimp,ALLO,,,,2,,,,,,,known,,,,
389,FE-POC24D,,fish,PAMO,,,,5,,,,,,,known,,,,
390,FE-POC24D,,crab,TRSE,,,,4,,,,,,,known,,,,
391,FE-POC24D,,crab,TRGU,,,,2,,,,,,,known,,,1 gravid,
392,FE-POC24D,,crab,TRBI,,,,3,,,,,,,known,,,1 gravid,
393,FE-POC24D,,snail,LIMP,,,,1,,,,,,,known,,,,
394,FE-POC24D,,hermit,CANI,,,,1,,,,,,,known,,,,