coral_id,use,row,column,camera,length_pg,width_pg,height_pg,volume_pg,surface_area,max_hull_volume,max_hull_surface_area,scalebar_error_x,scalebar_error_y,scalebar_error_z,total_photos,photos_not_aligned,notes
FE-POC57,y,1,1,Canon PowerShot G16,0.428525,0.305889,0.216225,0.009572,0.932397,0.020086,0.378889,0.000533,-0.000213,-0.000328,241,0,
FE-POC04,y,1,2,Canon PowerShot G16,0.281155,0.183891,0.170744,0.001961,0.283282,0.005241,0.155745,-0.000429,0.000077,0.000346,231,0,
FE-POC29,y,1,3,Canon PowerShot G16,0.370753,0.249644,0.263408,0.009147,0.754218,0.015901,0.321324,0.000723,-0.000596,-0.000143,244,0,
FE-POC43,y,1,4,Canon PowerShot G16,0.184856,0.145225,0.112751,0.000476,0.08889,0.001419,0.068324,0.000019,-0.000125,0.000106,181,0,
FE-POC23,y,1,5,Canon PowerShot G16,0.172489,0.141289,0.104208,0.000778,0.123913,0.001622,0.069835,0.000323,-0.000471,0.000142,215,0,
FE-POC01,y,1,6,Canon PowerShot G16,0.449479,0.378925,0.351721,0.007653,1.012,0.036078,0.566109,-0.000456,0.000466,-0.000018,268,0,
FE-POC09,n,1,7,Canon PowerShot G16,0.270287,0.21319,0.132049,0.002805,0.275621,0.004579,0.145339,-0.000197,0.000286,-0.000091,198,198,qualitatively poor quality
FE-POC37,y,1,8,TG-4,0.457853,0.333679,0.265053,0.008021,1.063,0.024597,0.436947,-0.000632,0.000495,0.000126,205,0,Area without holes 1.083; realigned with new markers
FE-POC30,y,1,9,Canon PowerShot G16,0.155258,0.151075,0.102853,0.001073,0.145851,0.002221,0.088018,-0.000427,-0.000258,0.000672,173,0,
FE-POC48,y,1,10,TG-4,0.319131,0.230153,0.190716,0.002792,0.42749,0.007808,0.20487,-0.000028,0.000028,NA,157,4,only 2 scale bars used
FE-POC28,y,1,11,Canon PowerShot G16,0.073,0.051892,0.04011,0.000044,0.010756,0.00008,0.009832,0.000101,-0.000158,0.000056,140,0,
FE-POC13,y,1,12,Canon PowerShot G16,0.218417,0.221208,0.109913,0.001767,0.208529,0.003021,0.109994,-0.000001,-0.000229,0.000228,175,0,
FE-POC18,y,1,13,Canon PowerShot G16,0.149647,0.130591,0.077612,0.000594,0.100337,0.001118,0.055596,-0.000024,-0.000295,0.000316,176,0,
FE-POC56,y,1,14,Canon PowerShot G16,0.35155,0.298702,0.199403,0.006093,0.589949,NA,NA,0.000734,-0.000226,-0.000523,168,0,
FE-POC46,y,1,15,TG-4,0.282787,0.202868,0.137574,0.002143,0.304433,0.005425,0.16165,0,0,NA,188,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC05,y,2,1,Canon PowerShot G16,0.102722,0.078435,0.051504,0.000139,0.02355,0.000255,0.021108,0.000137,-0.000138,NA,189,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC22,y,2,2,Canon PowerShot G16,0.173227,0.153559,0.099847,0.000784,0.124904,0.001638,0.071525,-0.000523,0.000065,0.000449,210,0,
FE-POC20,y,2,3,Canon PowerShot G16,0.445062,0.402636,0.229299,0.012744,1.086,0.028541,0.494015,0.000176,-0.000641,0.000455,225,0,
FE-POC52,y,2,4,Canon PowerShot G16,0.124228,0.107943,0.059818,0.000239,0.051858,0.000545,0.034014,0.000019,0.000348,-0.000372,205,0,
FE-POC35,y,2,5,Canon PowerShot G16,0.157148,0.115253,0.084356,0.000449,0.103866,0.001021,0.051886,-0.000607,0.000004,0.000591,222,0,
FE-POC54,y,2,6,Canon PowerShot G16,0.250854,0.234083,0.142008,0.002749,0.295974,0.004967,0.146308,0.000073,-0.000073,NA,165,0,only 2 scale bars used
FE-POC42,y,2,7,TG-4,0.257827,0.218017,0.199751,0.00307,0.439773,0.006849,0.182431,0.00002,-0.000453,0.000426,191,0,
FE-POC16,y,2,8,TG-4,0.227482,0.211469,0.128124,0.001681,0.26945,0.003591,0.119184,-0.000128,0.000127,NA,129,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC07,y,2,9,Canon PowerShot G16,0.496683,0.354998,0.284855,0.010326,1.109,0.028907,0.488261,-0.000022,0.000022,NA,222,0,only 2 scale bars used
FE-POC59,y,2,10,TG-4,0.449728,0.373657,0.300534,0.016261,0.986285,0.02611,0.44589,0.000524,0.000124,-0.000661,152,3,
FE-POC17,y,2,11,Canon PowerShot G16,0.434681,0.288296,0.22106,0.010777,0.927373,0.02072,0.391269,0.000389,-0.000394,NA,200,1,"only 2 scale bars used, rubiks cube not aligned"
FE-POC11,y,2,12,TG-4,0.197061,0.139938,0.13356,0.00079,0.140793,0.00195,0.080716,0.000359,-0.000698,0.000327,156,0,
FE-POC40,n,2,13,Canon PowerShot G16,0.117158,0.084208,0.072996,0.000283,0.063113,0.000566,0.035196,0.00002,-0.000273,0.000251,142,1,
FE-POC33,y,2,14,Canon PowerShot G16,0.271984,0.258647,0.196264,0.004478,0.410387,0.007601,0.198399,0.000463,-0.000239,-0.00023,160,0,
FE-POC51,y,2,15,TG-4,0.093515,0.081172,0.0432,0.000125,0.026976,0.000244,0.020742,-0.000067,0.000067,NA,153,3,"only 2 scale bars used, rubiks cube not aligned"
FE-POC27,y,3,1,Canon PowerShot G16,0.100092,0.098461,0.062111,0.000167,0.036133,0.000368,0.026746,0.000234,-0.000236,NA,177,0,only 2 scale bars used
FE-POC21,y,3,2,Canon PowerShot G16,0.159859,0.077509,0.098908,0.000266,0.063528,0.000829,0.047187,-0.000214,0.000212,NA,195,0,only 2 scale bars used
FE-POC02,y,3,3,Canon PowerShot G16,0.067595,0.05723,0.079157,0.000131,0.023676,0.000223,0.019329,0,-0.000434,0.000428,204,0,JC crop vol and SA used
FE-POC45,y,3,4,Canon PowerShot G16,0.318729,0.251348,0.16302,0.005538,0.440707,0.008504,0.213189,-0.000387,0.000183,0.000199,229,0,
FE-POC15,y,3,5,Canon PowerShot G16,0.220349,0.208893,0.177457,0.002431,0.29642,0.00437,0.134114,-0.000307,-0.000144,0.000446,235,0,
FE-POC08,y,3,6,TG-4,0.324589,0.282475,0.124201,0.006088,0.458072,0.009088,0.226572,0.000804,-0.000356,-0.000466,263,0,
FE-POC41,y,3,7,Canon PowerShot G16,0.359453,0.344884,0.2892,0.00906,0.785157,0.01832,0.354507,-0.000014,-0.000029,0.000043,237,0,"Consider excluding.. large chunk of coral is dead or overgrown, hard to crop correctly"
FE-POC55,y,3,8,TG-4,0.272313,0.250821,0.159023,0.003631,0.417745,0.006677,0.181858,-0.000068,0.000068,NA,153,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC10,y,3,9,Canon PowerShot G16,0.099798,0.060583,0.06625,0.000147,0.034768,0.000336,0.025179,0.000391,-0.000313,-0.000083,157,0,
FE-POC58,n,3,10,TG-4,0.475697,0.320994,0.209929,0.010745,0.792476,0.017526,0.361156,0.000022,-0.000022,NA,136,1,"only 2 scale bars used, rubiks cube not aligned"
FE-POC47,y,3,11,Canon PowerShot G16,0.373343,0.325172,0.19589,0.007961,0.69854,0.014406,0.308599,0.000249,-0.000432,0.000178,206,0,
FE-POC31,y,3,12,Canon PowerShot G16,0.360921,0.258279,0.224281,0.004638,0.591531,0.012277,0.271238,0.000323,0.000087,-0.000415,173,0,
FE-POC25,y,3,13,TG-4,0.101057,0.070571,0.063856,0.000155,0.040681,0.000332,0.024851,0.000201,-0.000706,0.000492,112,0,
FE-POC12,y,3,14,Canon PowerShot G16,0.269913,0.20113,0.190655,0.001493,0.259837,0.00479,0.153507,-0.000169,0.000168,NA,159,0,only 2 scale bars used
FE-POC44,y,3,15,TG-4,0.076789,0.055217,0.048618,0.000049,0.01717,0.000149,0.01521,0.000343,-0.000347,NA,130,0,"only 2 scale bars used, rubiks cube not aligned, 23 photos removed that were taken with diff settings"
FE-POC53,y,4,1,Canon PowerShot G16,0.234839,0.199866,0.126835,0.00162,0.226196,0.003862,0.126823,-0.000539,0.00016,0.000371,198,0,
FE-POC34,y,4,2,Canon PowerShot G16,0.374715,0.351398,0.216915,0.004886,0.678791,0.015159,0.322309,-0.000249,0.000247,NA,196,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC49,y,4,3,Canon PowerShot G16,0.057876,0.040122,0.025015,0.000026,0.006728,0.000054,0.007918,-0.000125,-0.000016,0.00014,179,0,
FE-POC06,y,4,4,Canon PowerShot G16,0.368057,0.247779,0.149944,0.006248,0.461179,0.009889,0.240599,-0.000264,0.000335,-0.000074,203,1,
FE-POC38,y,4,5,Canon PowerShot G16,0.323949,0.269527,0.212315,0.005072,0.514756,0.009421,0.228303,-0.000384,0.000379,NA,230,0,only 2 scale bars used
FE-POC32,n,4,6,TG-4,0.334279,0.292483,0.234803,0.002967,0.607814,NA,NA,0.000102,0.000134,-0.000238,245,5,not able to complete texture step in workflow
FE-POC14,y,4,7,Canon PowerShot G16,0.28406,0.197516,0.184777,0.002556,0.386026,0.007047,0.186452,0.000003,-0.00008,0.000077,218,0,
FE-POC26,y,4,8,TG-4,0.076756,0.059619,0.042766,0.000068,0.018959,0.000147,0.014408,-0.000059,0.000009,0.00005,171,0,Check photo number
FE-POC60,y,4,9,Canon PowerShot G16,0.356443,0.29209,0.19732,0.003408,0.510688,0.010378,0.252083,-0.00015,0.00001,0.000139,207,0,
FE-POC24,n,4,10,TG-4,0.408512,0.348416,0.214384,0.013833,0.874405,0.021364,0.404387,0.000007,-0.000007,NA,151,2,"only 2 scale bars used, rubiks cube not aligned"
FE-POC03,n,4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor quality do not use
FE-POC39,y,4,12,Canon PowerShot G16,0.240571,0.222015,0.141251,0.002795,0.282519,0.00454,0.140319,-0.000242,0.000274,-0.000035,175,0,
FE-POC36,y,4,13,TG-4,0.140078,0.110144,0.059133,0.000354,0.069896,0.000687,0.000687,-0.000138,0.000137,NA,116,0,"only 2 scale bars used, rubiks cube not aligned"
FE-POC50,y,4,14,Canon PowerShot G16,0.30609,0.229391,0.181179,0.004125,0.488178,0.009322,0.230808,0.000409,-0.000444,0.000028,177,2,
FE-POC19,y,4,15,TG-4,0.317256,0.287058,0.18749,0.008127,0.61876,0.012699,0.27748,-0.000412,0.000189,0.000218,152,1,
